VAL,2016-01-01T0:00:00Z,-500,0x000400C0
VAL,2016-01-01T0:00:07Z,-500,0x000400C0
VAL,2016-01-01T0:00:14Z,-500,0x000400C0
VAL,2016-01-01T0:00:21Z,-500,0x000400C0
VAL,2016-01-01T0:00:28Z,-500,0x000400C0
VAL,2016-01-01T0:00:35Z,-500,0x000400C0
VAL,2016-01-01T0:00:42Z,-500,0x000400C0
VAL,2016-01-01T0:00:49Z,-500,0x000400C0
VAL,2016-01-01T0:00:56Z,-500,0x000400C0
VAL,2016-01-01T0:01:03Z,-500,0x000400C0
VAL,2016-01-01T0:01:10Z,-500,0x000400C0
VAL,2016-01-01T0:01:17Z,500,0x000400C0
VAL,2016-01-01T0:01:24Z,500,0x000400C0
VAL,2016-01-01T0:01:31Z,500,0x000400C0
VAL,2016-01-01T0:01:38Z,500,0x000400C0
VAL,2016-01-01T0:01:45Z,500,0x000400C0
VAL,2016-01-01T0:01:52Z,500,0x000400C0
VAL,2016-01-01T0:01:59Z,500,0x000400C0
VAL,2016-01-01T0:02:06Z,500,0x000400C0
VAL,2016-01-01T0:02:13Z,500,0x000400C0
VAL,2016-01-01T0:02:20Z,500,0x000400C0
VAL,2016-01-01T0:02:27Z,500,0x000400C0
VAL,2016-01-01T0:02:34Z,-500,0x000400C0
VAL,2016-01-01T0:02:41Z,-500,0x000400C0
VAL,2016-01-01T0:02:48Z,-500,0x000400C0
VAL,2016-01-01T0:02:55Z,-500,0x000400C0
VAL,2016-01-01T0:03:02Z,-500,0x000400C0
VAL,2016-01-01T0:03:09Z,-500,0x000400C0
VAL,2016-01-01T0:03:16Z,-500,0x000400C0
VAL,2016-01-01T0:03:23Z,-500,0x000400C0
VAL,2016-01-01T0:03:30Z,-500,0x000400C0
VAL,2016-01-01T0:03:37Z,-500,0x000400C0
VAL,2016-01-01T0:03:44Z,-500,0x000400C0
VAL,2016-01-01T0:03:51Z,500,0x000400C0
VAL,2016-01-01T0:03:58Z,500,0x000400C0
VAL,2016-01-01T0:04:05Z,500,0x000400C0
VAL,2016-01-01T0:04:12Z,500,0x000400C0
VAL,2016-01-01T0:04:19Z,500,0x000400C0
VAL,2016-01-01T0:04:26Z,500,0x000400C0
VAL,2016-01-01T0:04:33Z,500,0x000400C0
VAL,2016-01-01T0:04:40Z,500,0x000400C0
VAL,2016-01-01T0:04:47Z,500,0x000400C0
VAL,2016-01-01T0:04:54Z,500,0x000400C0
VAL,2016-01-01T0:05:01Z,-500,0x000400C0
VAL,2016-01-01T0:05:08Z,-500,0x000400C0
VAL,2016-01-01T0:05:15Z,-500,0x000400C0
VAL,2016-01-01T0:05:22Z,-500,0x000400C0
VAL,2016-01-01T0:05:29Z,-500,0x000400C0
VAL,2016-01-01T0:05:36Z,-500,0x000400C0
VAL,2016-01-01T0:05:43Z,-500,0x000400C0
VAL,2016-01-01T0:05:50Z,-500,0x000400C0
VAL,2016-01-01T0:05:57Z,-500,0x000400C0
VAL,2016-01-01T0:06:04Z,-500,0x000400C0
VAL,2016-01-01T0:06:11Z,-500,0x000400C0
VAL,2016-01-01T0:06:18Z,500,0x000400C0
VAL,2016-01-01T0:06:25Z,500,0x000400C0
VAL,2016-01-01T0:06:32Z,500,0x000400C0
VAL,2016-01-01T0:06:39Z,500,0x000400C0
VAL,2016-01-01T0:06:46Z,500,0x000400C0
VAL,2016-01-01T0:06:53Z,500,0x000400C0
VAL,2016-01-01T0:07:00Z,500,0x000400C0
VAL,2016-01-01T0:07:07Z,500,0x000400C0
VAL,2016-01-01T0:07:14Z,500,0x000400C0
VAL,2016-01-01T0:07:21Z,500,0x000400C0
VAL,2016-01-01T0:07:28Z,500,0x000400C0
VAL,2016-01-01T0:07:35Z,-500,0x000400C0
VAL,2016-01-01T0:07:42Z,-500,0x000400C0
VAL,2016-01-01T0:07:49Z,-500,0x000400C0
VAL,2016-01-01T0:07:56Z,-500,0x000400C0
VAL,2016-01-01T0:08:03Z,-500,0x000400C0
VAL,2016-01-01T0:08:10Z,-500,0x000400C0
