VAL,2016-01-01T00:00:00Z,-500,0x000400C0
VAL,2016-01-01T00:00:42Z,-500,0x000400C0
VAL,2016-01-01T00:01:24Z,-500,0x000400C0
VAL,2016-01-01T00:02:06Z,-500,0x000400C0
VAL,2016-01-01T00:02:48Z,-500,0x000400C0
VAL,2016-01-01T00:03:30Z,-500,0x000400C0
VAL,2016-01-01T00:04:12Z,-500,0x000400C0
VAL,2016-01-01T00:04:54Z,-500,0x000400C0
VAL,2016-01-01T00:05:36Z,-500,0x000400C0
VAL,2016-01-01T00:06:18Z,-500,0x000400C0
VAL,2016-01-01T00:07:00Z,-500,0x000400C0
VAL,2016-01-01T00:07:42Z,500,0x000400C0
VAL,2016-01-01T00:08:24Z,500,0x000400C0
VAL,2016-01-01T00:09:06Z,500,0x000400C0
VAL,2016-01-01T00:09:48Z,500,0x000400C0
VAL,2016-01-01T00:10:30Z,500,0x000400C0
VAL,2016-01-01T00:11:12Z,500,0x000400C0
VAL,2016-01-01T00:11:54Z,500,0x000400C0
VAL,2016-01-01T00:12:36Z,500,0x000400C0
VAL,2016-01-01T00:13:18Z,500,0x000400C0
VAL,2016-01-01T00:14:00Z,500,0x000400C0
VAL,2016-01-01T00:14:42Z,500,0x000400C0
VAL,2016-01-01T00:15:24Z,-500,0x000400C0
VAL,2016-01-01T00:16:06Z,-500,0x000400C0
VAL,2016-01-01T00:16:48Z,-500,0x000400C0
VAL,2016-01-01T00:17:30Z,-500,0x000400C0
VAL,2016-01-01T00:18:12Z,-500,0x000400C0
VAL,2016-01-01T00:18:54Z,-500,0x000400C0
VAL,2016-01-01T00:19:36Z,-500,0x000400C0
VAL,2016-01-01T00:20:18Z,-500,0x000400C0
VAL,2016-01-01T00:21:00Z,-500,0x000400C0
VAL,2016-01-01T00:21:42Z,-500,0x000400C0
VAL,2016-01-01T00:22:24Z,-500,0x000400C0
VAL,2016-01-01T00:23:06Z,500,0x000400C0
VAL,2016-01-01T00:23:48Z,500,0x000400C0
VAL,2016-01-01T00:24:30Z,500,0x000400C0
VAL,2016-01-01T00:25:12Z,500,0x000400C0
VAL,2016-01-01T00:25:54Z,500,0x000400C0
VAL,2016-01-01T00:26:36Z,500,0x000400C0
VAL,2016-01-01T00:27:18Z,500,0x000400C0
