VAL,2016-01-01T0:00:00Z,-500,0x000400C0,,,
VAL,2016-01-01T0:00:42Z,-453.3333333,0x000400C0,,,
VAL,2016-01-01T0:01:24Z,-406.6666667,0x000400C0,,,
VAL,2016-01-01T0:02:06Z,-360,0x000400C0,,,
VAL,2016-01-01T0:02:48Z,-313.3333333,0x000400C0,,,
VAL,2016-01-01T0:03:30Z,-266.6666667,0x000400C0,,,
VAL,2016-01-01T0:04:12Z,-220,0x000400C0,,,
VAL,2016-01-01T0:04:54Z,-173.3333333,0x000400C0,,,
VAL,2016-01-01T0:05:36Z,-126.6666667,0x000400C0,,,
VAL,2016-01-01T0:06:18Z,-80,0x000400C0,,,
VAL,2016-01-01T0:07:00Z,-33.33333333,0x000400C0,,,
VAL,2016-01-01T0:07:42Z,13.33333333,0x000400C0,,,
VAL,2016-01-01T0:08:24Z,60,0x000400C0,,,
VAL,2016-01-01T0:09:06Z,106.6666667,0x000400C0,,,
VAL,2016-01-01T0:09:48Z,153.3333333,0x000400C0,,,
VAL,2016-01-01T0:10:30Z,200,0x000400C0,,,
VAL,2016-01-01T0:11:12Z,246.6666667,0x000400C0,,,
VAL,2016-01-01T0:11:54Z,293.3333333,0x000400C0,,,
VAL,2016-01-01T0:12:36Z,340,0x000400C0,,,
VAL,2016-01-01T0:13:18Z,386.6666667,0x000400C0,,,
VAL,2016-01-01T0:14:00Z,433.3333333,0x000400C0,,,
VAL,2016-01-01T0:14:42Z,480,0x000400C0,,,
VAL,2016-01-01T0:15:24Z,-473.3333333,0x000400C0,,,
VAL,2016-01-01T0:16:06Z,-426.6666667,0x000400C0,,,
VAL,2016-01-01T0:16:48Z,-380,0x000400C0,,,
VAL,2016-01-01T0:17:30Z,-333.3333333,0x000400C0,,,
VAL,2016-01-01T0:18:12Z,-286.6666667,0x000400C0,,,
VAL,2016-01-01T0:18:54Z,-240,0x000400C0,,,
VAL,2016-01-01T0:19:36Z,-193.3333333,0x000400C0,,,
VAL,2016-01-01T0:20:18Z,-146.6666667,0x000400C0,,,
VAL,2016-01-01T0:21:00Z,-100,0x000400C0,,,
VAL,2016-01-01T0:21:42Z,-53.33333333,0x000400C0,,,
VAL,2016-01-01T0:22:24Z,-6.666666667,0x000400C0,,,
VAL,2016-01-01T0:23:06Z,40,0x000400C0,,,
VAL,2016-01-01T0:23:48Z,86.66666667,0x000400C0,,,
VAL,2016-01-01T0:24:30Z,133.3333333,0x000400C0,,,
VAL,2016-01-01T0:25:12Z,180,0x000400C0,,,
VAL,2016-01-01T0:25:54Z,226.6666667,0x000400C0,,,
VAL,2016-01-01T0:26:36Z,273.3333333,0x000400C0,,,
VAL,2016-01-01T0:27:18Z,320,0x000400C0,,,
VAL,2016-01-01T0:28:00Z,366.6666667,0x000400C0,,,
VAL,2016-01-01T0:28:42Z,413.3333333,0x000400C0,,,
VAL,2016-01-01T0:29:24Z,460,0x000400C0,,,
VAL,2016-01-01T0:30:06Z,-493.3333333,0x000400C0,,,
VAL,2016-01-01T0:30:48Z,-446.6666667,0x000400C0,,,
VAL,2016-01-01T0:31:30Z,-400,0x000400C0,,,
VAL,2016-01-01T0:32:12Z,-353.3333333,0x000400C0,,,
VAL,2016-01-01T0:32:54Z,-306.6666667,0x000400C0,,,
VAL,2016-01-01T0:33:36Z,-260,0x000400C0,,,
VAL,2016-01-01T0:34:18Z,-213.3333333,0x000400C0,,,
VAL,2016-01-01T0:35:00Z,-166.6666667,0x000400C0,,,
VAL,2016-01-01T0:35:42Z,-120,0x000400C0,,,
VAL,2016-01-01T0:36:24Z,-73.33333333,0x000400C0,,,
VAL,2016-01-01T0:37:06Z,-26.66666667,0x000400C0,,,
VAL,2016-01-01T0:37:48Z,20,0x000400C0,,,
VAL,2016-01-01T0:38:30Z,66.66666667,0x000400C0,,,
VAL,2016-01-01T0:39:12Z,113.3333333,0x000400C0,,,
VAL,2016-01-01T0:39:54Z,160,0x000400C0,,,
